detail.vbsp CRC:00426d5c35 size:24645
sound/vo/episode_1/c17/al_ant_block09.wav CRC:00251d868b size:152911
sound/vo/episode_1/c17/al_ant_flip.wav CRC:00a552b310 size:234609
sound/vo/episode_1/c17/al_ant_uncovered01.wav CRC:0058ce5468 size:143084
sound/vo/episode_1/c17/al_ant_uncovered02.wav CRC:0051893dbd size:145936
sound/vo/episode_1/c17/al_ant_uncovered03.wav CRC:0042643ff6 size:83703
sound/vo/episode_1/c17/al_ant_uncovered04.wav CRC:00140dd011 size:98131
sound/vo/episode_1/c17/al_antguard.wav CRC:00910ee114 size:122917
sound/vo/episode_1/c17/al_antguard_victory.wav CRC:00aec170fc size:79292
sound/vo/episode_1/c17/al_antlions_cantgetoutnow.wav CRC:00be635c80 size:142499
sound/vo/episode_1/c17/al_antlions_cominguphere.wav CRC:0012864cfe size:203930
sound/vo/episode_1/c17/al_antlions_cutsupply.wav CRC:00c577d5ff size:218460
sound/vo/episode_1/c17/al_antlions_firstsight.wav CRC:00d7ec0137 size:90900
sound/vo/episode_1/c17/al_antlions_goodidea.wav CRC:00be7e53fe size:99382
sound/vo/episode_1/c17/al_antlions_goodwork.wav CRC:00b7b3def6 size:91808
sound/vo/episode_1/c17/al_antlions_holycrap.wav CRC:00e91e3c62 size:176523
sound/vo/episode_1/c17/al_antlions_keepcontrol.wav CRC:00accbd983 size:198678
sound/vo/episode_1/c17/al_antlions_pluganyhole.wav CRC:0087b5dc20 size:356088
sound/vo/episode_1/c17/al_antlions_plugthatway.wav CRC:003c4e18e3 size:251225
sound/vo/episode_1/c17/al_antlions_runoutbullets.wav CRC:004fe50c96 size:305662
sound/vo/episode_1/c17/al_antlionshere01.wav CRC:00b16ef6bb size:104802
sound/vo/episode_1/c17/al_antlionshere02.wav CRC:0059db9c79 size:231629
sound/vo/episode_1/c17/al_antlionshere03.wav CRC:003a6512fc size:191672
sound/vo/episode_1/c17/al_antlionstrapped.wav CRC:00211083d7 size:313979
sound/vo/episode_1/c17/al_awayfromdoors.wav CRC:00a47962b2 size:112298
sound/vo/episode_1/c17/al_backsosoon.wav CRC:00816a05c3 size:107660
sound/vo/episode_1/c17/al_barn_bye.wav CRC:004c36b31c size:108671
sound/vo/episode_1/c17/al_barn_seeyouatstn.wav CRC:00b7a59d5e size:155963
sound/vo/episode_1/c17/al_barnacle_lightup.wav CRC:0057b77dea size:336945
sound/vo/episode_1/c17/al_barnacle_morearound.wav CRC:004380ff2f size:222579
sound/vo/episode_1/c17/al_barnacle_walkedinto.wav CRC:0070328f78 size:280836
sound/vo/episode_1/c17/al_barneyoverhere.wav CRC:0006ad1dee size:123829
sound/vo/episode_1/c17/al_betterchance.wav CRC:005e47498e size:117004
sound/vo/episode_1/c17/al_breenbust.wav CRC:0081149776 size:422421
sound/vo/episode_1/c17/al_breenshrine.wav CRC:00f6c7abe0 size:250693
sound/vo/episode_1/c17/al_byebarney.wav CRC:00c0a7e58b size:195158
sound/vo/episode_1/c17/al_carefulzombies.wav CRC:00fdd056e6 size:246062
sound/vo/episode_1/c17/al_cit_getoutofhere.wav CRC:007f9f0236 size:117615
sound/vo/episode_1/c17/al_cit_goodshot01.wav CRC:005e663d01 size:119659
sound/vo/episode_1/c17/al_cit_goodshot02.wav CRC:00e5b038f9 size:164710
sound/vo/episode_1/c17/al_cit_goodshot03.wav CRC:0071284cb0 size:102679
sound/vo/episode_1/c17/al_cit_goodshot04.wav CRC:00a0c34444 size:124396
sound/vo/episode_1/c17/al_cit_heythanks.wav CRC:001511f338 size:135163
sound/vo/episode_1/c17/al_cit_join01.wav CRC:0060d4f8a9 size:155379
sound/vo/episode_1/c17/al_cit_join02.wav CRC:0000c2ba57 size:126510
sound/vo/episode_1/c17/al_cit_join03.wav CRC:003202cb55 size:116331
sound/vo/episode_1/c17/al_cit_keepmoving.wav CRC:0018d8444c size:138460
sound/vo/episode_1/c17/al_cit_niceshooting.wav CRC:00723dcd73 size:100360
sound/vo/episode_1/c17/al_citnag_evac01.wav CRC:004b1a08a8 size:344017
sound/vo/episode_1/c17/al_citnag_evac02.wav CRC:006455e180 size:238287
sound/vo/episode_1/c17/al_citnag_evac03.wav CRC:008ae0fff1 size:417947
sound/vo/episode_1/c17/al_citnag_evac04.wav CRC:00bd6ad2a3 size:480532
sound/vo/episode_1/c17/al_claustro.wav CRC:005688b55e size:337285
sound/vo/episode_1/c17/al_comeon.wav CRC:005d08c9eb size:153428
sound/vo/episode_1/c17/al_coverstreet.wav CRC:002105e92a size:194295
sound/vo/episode_1/c17/al_crabpod_findaway.wav CRC:00a81c982c size:175576
sound/vo/episode_1/c17/al_crabpod_getaway.wav CRC:0008bbd54d size:129006
sound/vo/episode_1/c17/al_crabpod_omg.wav CRC:00ba77efcd size:100802
sound/vo/episode_1/c17/al_crabpod_wthell.wav CRC:005239ea3b size:93386
sound/vo/episode_1/c17/al_cramped01.wav CRC:008187b907 size:237136
sound/vo/episode_1/c17/al_cramped02.wav CRC:00b63291ba size:246159
sound/vo/episode_1/c17/al_crank1_gettotrain.wav CRC:00ba2b937a size:301457
sound/vo/episode_1/c17/al_crank2_didntforget.wav CRC:00c39ec1b9 size:208719
sound/vo/episode_1/c17/al_crank2_done01.wav CRC:00004da307 size:121387
sound/vo/episode_1/c17/al_crank2_done02.wav CRC:00ccd35f76 size:120479
sound/vo/episode_1/c17/al_crank2_fireout01.wav CRC:00ba856f9d size:85125
sound/vo/episode_1/c17/al_crank2_fireout02.wav CRC:00559f4dba size:118116
sound/vo/episode_1/c17/al_crank2_onecrank.wav CRC:00f358cfab size:341136
sound/vo/episode_1/c17/al_crank_crankit.wav CRC:007f74a422 size:144703
sound/vo/episode_1/c17/al_crank_evac.wav CRC:00301cc380 size:188560
sound/vo/episode_1/c17/al_crank_found.wav CRC:0076508abc size:63348
sound/vo/episode_1/c17/al_crank_gone.wav CRC:005a929bf1 size:371754
sound/vo/episode_1/c17/al_crank_holdon01.wav CRC:008961cade size:205076
sound/vo/episode_1/c17/al_crank_holdon02.wav CRC:00f7370f0a size:92438
sound/vo/episode_1/c17/al_crank_lookslike.wav CRC:00ebed6e63 size:441516
sound/vo/episode_1/c17/al_crank_seeifworks.wav CRC:004cf5b103 size:145015
sound/vo/episode_1/c17/al_crank_working.wav CRC:00d5941e70 size:77731
sound/vo/episode_1/c17/al_dark_almostdone_01.wav CRC:000532cfbf size:109264
sound/vo/episode_1/c17/al_dark_doorlocked_01.wav CRC:00957ffbfc size:139339
sound/vo/episode_1/c17/al_dark_doorlocked_02.wav CRC:006ecfcd27 size:193183
sound/vo/episode_1/c17/al_dark_findpowerbox_01.wav CRC:0063603cf1 size:621543
sound/vo/episode_1/c17/al_dark_findpowerbox_02.wav CRC:000b7cc41c size:320196
sound/vo/episode_1/c17/al_dark_findpowerbox_03.wav CRC:003b08b05d size:408851
sound/vo/episode_1/c17/al_dark_findpowerbox_04.wav CRC:00b9f73576 size:256849
sound/vo/episode_1/c17/al_dark_foundpowerbox_01.wav CRC:00b4ef8873 size:105274
sound/vo/episode_1/c17/al_dark_holdlightsteady_01.wav CRC:0061dea732 size:123696
sound/vo/episode_1/c17/al_dark_needlight_01.wav CRC:004f3634cd size:151587
sound/vo/episode_1/c17/al_dark_needlight_02.wav CRC:0093b5df61 size:270410
sound/vo/episode_1/c17/al_dark_success_01.wav CRC:00cdbd4dd4 size:190213
sound/vo/episode_1/c17/al_darkinhere.wav CRC:0082da7ea7 size:171828
sound/vo/episode_1/c17/al_defensedown01.wav CRC:00e8fa7c29 size:108670
sound/vo/episode_1/c17/al_defensedown02.wav CRC:001cf49041 size:205894
sound/vo/episode_1/c17/al_defensedown03.wav CRC:002b197558 size:190603
sound/vo/episode_1/c17/al_distractstrider.wav CRC:0009603efe size:262652
sound/vo/episode_1/c17/al_dontfall.wav CRC:006fd14cc2 size:189773
sound/vo/episode_1/c17/al_dontseehow.wav CRC:0032434018 size:173182
sound/vo/episode_1/c17/al_elev_actual.wav CRC:00d499fd9e size:379623
sound/vo/episode_1/c17/al_elev_almosthere.wav CRC:005bc5b2a8 size:307177
sound/vo/episode_1/c17/al_elev_anyminute.wav CRC:00e66d4c43 size:126451
sound/vo/episode_1/c17/al_elev_anyminute_loud.wav CRC:0026de080f size:128627
sound/vo/episode_1/c17/al_elev_anytime.wav CRC:00d04349d2 size:127473
sound/vo/episode_1/c17/al_elev_anytime_loud.wav CRC:001a48bd9f size:120561
sound/vo/episode_1/c17/al_elev_cantcall.wav CRC:001b184fc6 size:336059
sound/vo/episode_1/c17/al_elev_closer.wav CRC:00493d0e42 size:112831
sound/vo/episode_1/c17/al_elev_comeon.wav CRC:001078eebd size:234229
sound/vo/episode_1/c17/al_elev_crapnopower.wav CRC:001503ac92 size:178740
sound/vo/episode_1/c17/al_elev_fewsec.wav CRC:0014fe5503 size:163428
sound/vo/episode_1/c17/al_elev_getin.wav CRC:00b1702dc6 size:100749
sound/vo/episode_1/c17/al_elev_getingetin.wav CRC:00b53ebc60 size:87431
sound/vo/episode_1/c17/al_elev_geton.wav CRC:0089476ec3 size:60797
sound/vo/episode_1/c17/al_elev_godnotagain.wav CRC:0078f7cd41 size:172642
sound/vo/episode_1/c17/al_elev_hearsomething01.wav CRC:0004c3887c size:126665
sound/vo/episode_1/c17/al_elev_hearsomething02.wav CRC:0038ed6347 size:216582
sound/vo/episode_1/c17/al_elev_hearsomething_loud01.wav CRC:00aba8198d size:214729
sound/vo/episode_1/c17/al_elev_hearsomething_loud02.wav CRC:00ae4cf4af size:217350
sound/vo/episode_1/c17/al_elev_hearthat.wav CRC:00aeb00e39 size:257404
sound/vo/episode_1/c17/al_elev_herecomes.wav CRC:00527a2fbb size:101329
sound/vo/episode_1/c17/al_elev_heyihear.wav CRC:00f12843bb size:201739
sound/vo/episode_1/c17/al_elev_hopelight.wav CRC:0006fd67d5 size:174342
sound/vo/episode_1/c17/al_elev_isthatlight.wav CRC:003447c835 size:212499
sound/vo/episode_1/c17/al_elev_itshere.wav CRC:006c3ed302 size:81155
sound/vo/episode_1/c17/al_elev_itslight.wav CRC:00839dce79 size:196143
sound/vo/episode_1/c17/al_elev_kidding.wav CRC:004404ddee size:151447
sound/vo/episode_1/c17/al_elev_letsgetout.wav CRC:00aed0965e size:101287
sound/vo/episode_1/c17/al_elev_letsgo.wav CRC:00cf25561e size:89367
sound/vo/episode_1/c17/al_elev_letsgo_new.wav CRC:00785dad33 size:108103
sound/vo/episode_1/c17/al_elev_lookshaft.wav CRC:00c38085ac size:201872
sound/vo/episode_1/c17/al_elev_movingagain.wav CRC:004d51797a size:166849
sound/vo/episode_1/c17/al_elev_nomore.wav CRC:002c9a25a2 size:232272
sound/vo/episode_1/c17/al_elev_ok.wav CRC:002ea22751 size:73642
sound/vo/episode_1/c17/al_elev_phew.wav CRC:001e0222e6 size:94502
sound/vo/episode_1/c17/al_elev_pleasewayout.wav CRC:000ce03931 size:220482
sound/vo/episode_1/c17/al_elev_power_loud_nag01.wav CRC:00a1fa6f4d size:219303
sound/vo/episode_1/c17/al_elev_power_loud_nag02.wav CRC:009d83e4da size:187361
sound/vo/episode_1/c17/al_elev_power_loud_nag03.wav CRC:002362bef5 size:252144
sound/vo/episode_1/c17/al_elev_power_nag01.wav CRC:00e9b867bd size:233639
sound/vo/episode_1/c17/al_elev_power_nag02.wav CRC:00230a2fc3 size:172001
sound/vo/episode_1/c17/al_elev_power_nag03.wav CRC:004f26c196 size:298378
sound/vo/episode_1/c17/al_elev_powersupply.wav CRC:001a885ac2 size:563158
sound/vo/episode_1/c17/al_elev_relief.wav CRC:00c9e48c5e size:105085
sound/vo/episode_1/c17/al_elev_seethetop.wav CRC:004dde1d10 size:117866
sound/vo/episode_1/c17/al_elev_somejuice.wav CRC:00aa1f4968 size:189893
sound/vo/episode_1/c17/al_elev_soundscloser.wav CRC:00a2faa1c7 size:148255
sound/vo/episode_1/c17/al_elev_soundscloser_loud.wav CRC:00b9cdb517 size:146206
sound/vo/episode_1/c17/al_elev_spark01.wav CRC:00a77cd12f size:226109
sound/vo/episode_1/c17/al_elev_spark02.wav CRC:0057982bf3 size:269905
sound/vo/episode_1/c17/al_elev_thatwasclose01.wav CRC:00574dc612 size:105787
sound/vo/episode_1/c17/al_elev_thatwasclose02.wav CRC:0078435c46 size:119102
sound/vo/episode_1/c17/al_elev_thatwasclose03.wav CRC:006e213240 size:124822
sound/vo/episode_1/c17/al_elev_thoughtwenever.wav CRC:0072a81194 size:327659
sound/vo/episode_1/c17/al_elev_tooclose.wav CRC:00914d1ffb size:273163
sound/vo/episode_1/c17/al_elev_trouble.wav CRC:00efe04cba size:174624
sound/vo/episode_1/c17/al_elev_waysurface.wav CRC:00f85c6ae3 size:217471
sound/vo/episode_1/c17/al_elev_whatstakingsolong.wav CRC:002aaafe47 size:149609
sound/vo/episode_1/c17/al_elev_whatstakingsolong_loud.wav CRC:008d5e7bd1 size:144361
sound/vo/episode_1/c17/al_elev_whereselev.wav CRC:00cd24cfba size:122452
sound/vo/episode_1/c17/al_elev_whereselev_loud.wav CRC:00d3e85ce7 size:101716
sound/vo/episode_1/c17/al_elev_wonderwire.wav CRC:00174af70d size:237621
sound/vo/episode_1/c17/al_elev_youseelight.wav CRC:0032739a72 size:209869
sound/vo/episode_1/c17/al_elev_zombiesurprise.wav CRC:00324a09ac size:57788
sound/vo/episode_1/c17/al_escape_rideswaiting.wav CRC:00a7327788 size:144836
sound/vo/episode_1/c17/al_escape_trainsallset.wav CRC:009f3f6ccf size:250283
sound/vo/episode_1/c17/al_escape_trainsready.wav CRC:003f487ef1 size:158825
sound/vo/episode_1/c17/al_evac_advisor01.wav CRC:00c23499a7 size:104946
sound/vo/episode_1/c17/al_evac_advisor02.wav CRC:00ffb239bf size:81421
sound/vo/episode_1/c17/al_evac_aimstrider.wav CRC:000449652f size:108005
sound/vo/episode_1/c17/al_evac_allaboard.wav CRC:006d674509 size:114864
sound/vo/episode_1/c17/al_evac_byebarney01.wav CRC:0012ba7146 size:168787
sound/vo/episode_1/c17/al_evac_byebarney02.wav CRC:00223e520c size:286332
sound/vo/episode_1/c17/al_evac_byebarney03.wav CRC:0088ca9205 size:160788
sound/vo/episode_1/c17/al_evac_citadel_lit.wav CRC:008ba23b4b size:295042
sound/vo/episode_1/c17/al_evac_cits01.wav CRC:00432026e6 size:118851
sound/vo/episode_1/c17/al_evac_cits02.wav CRC:00879862d2 size:120159
sound/vo/episode_1/c17/al_evac_cits03.wav CRC:006eb772fa size:108378
sound/vo/episode_1/c17/al_evac_cits04.wav CRC:0068ae9b93 size:208248
sound/vo/episode_1/c17/al_evac_congrat01.wav CRC:00247b7e4a size:72090
sound/vo/episode_1/c17/al_evac_congrat02.wav CRC:00a7c80360 size:82166
sound/vo/episode_1/c17/al_evac_congrat03.wav CRC:00dac06f44 size:98299
sound/vo/episode_1/c17/al_evac_congrat04.wav CRC:00b17292f4 size:108697
sound/vo/episode_1/c17/al_evac_eventually01.wav CRC:002c201ead size:153007
sound/vo/episode_1/c17/al_evac_eventually02.wav CRC:00c5f093a2 size:112430
sound/vo/episode_1/c17/al_evac_eventually03.wav CRC:00e0fe9805 size:75765
sound/vo/episode_1/c17/al_evac_findbarney.wav CRC:00b6fa48d9 size:98048
sound/vo/episode_1/c17/al_evac_freetrain.wav CRC:003ffe1ab4 size:227360
sound/vo/episode_1/c17/al_evac_freetrain_alt.wav CRC:00bac6d2b9 size:315507
sound/vo/episode_1/c17/al_evac_good.wav CRC:0082e21f5a size:58133
sound/vo/episode_1/c17/al_evac_goodjob.wav CRC:00b9761da5 size:86913
sound/vo/episode_1/c17/al_evac_gostrider.wav CRC:00cbb9aaa1 size:101867
sound/vo/episode_1/c17/al_evac_gothim01.wav CRC:009b3ccd5a size:62492
sound/vo/episode_1/c17/al_evac_gothim02.wav CRC:009f1daaf0 size:126642
sound/vo/episode_1/c17/al_evac_gunship.wav CRC:00e7494720 size:94655
sound/vo/episode_1/c17/al_evac_headout.wav CRC:0029e67434 size:95921
sound/vo/episode_1/c17/al_evac_headstart01.wav CRC:00f38ae4cf size:145385
sound/vo/episode_1/c17/al_evac_headstart02.wav CRC:00b0f9164a size:109705
sound/vo/episode_1/c17/al_evac_keepthemoff.wav CRC:008485fcd1 size:188177
sound/vo/episode_1/c17/al_evac_leaveittoyou.wav CRC:00f12e2d53 size:87229
sound/vo/episode_1/c17/al_evac_leaveyoutoit.wav CRC:00bf4373c9 size:79165
sound/vo/episode_1/c17/al_evac_lookrpg.wav CRC:00579b7213 size:192384
sound/vo/episode_1/c17/al_evac_madeit.wav CRC:004dc51f28 size:93870
sound/vo/episode_1/c17/al_evac_nag_apc01.wav CRC:00675f2bd4 size:173219
sound/vo/episode_1/c17/al_evac_nag_apc02.wav CRC:0099357e41 size:125441
sound/vo/episode_1/c17/al_evac_nag_gunship01.wav CRC:00c90d7d64 size:105772
sound/vo/episode_1/c17/al_evac_nag_gunship02.wav CRC:00ac8f0902 size:153205
sound/vo/episode_1/c17/al_evac_nag_rpg01.wav CRC:00ef148a60 size:326973
sound/vo/episode_1/c17/al_evac_nag_rpg02.wav CRC:0011a8de00 size:219616
sound/vo/episode_1/c17/al_evac_nextarea.wav CRC:0054d540f4 size:147513
sound/vo/episode_1/c17/al_evac_nextgroup01.wav CRC:001c7c0005 size:202112
sound/vo/episode_1/c17/al_evac_nextgroup02.wav CRC:004585fb06 size:175176
sound/vo/episode_1/c17/al_evac_nextgroup03.wav CRC:00233f3687 size:143359
sound/vo/episode_1/c17/al_evac_nextgroup04.wav CRC:0094cacfde size:170627
sound/vo/episode_1/c17/al_evac_nextgroup05.wav CRC:000984990d size:184787
sound/vo/episode_1/c17/al_evac_nexttrack.wav CRC:007271fa3c size:164750
sound/vo/episode_1/c17/al_evac_notsohard01.wav CRC:00e7a5df9d size:121763
sound/vo/episode_1/c17/al_evac_notsohard02.wav CRC:003ea57a3d size:175282
sound/vo/episode_1/c17/al_evac_notsohard03.wav CRC:00a32539a5 size:130286
sound/vo/episode_1/c17/al_evac_nowstrider.wav CRC:0029f2bfd4 size:448755
sound/vo/episode_1/c17/al_evac_ontous01.wav CRC:0064c4ce82 size:205166
sound/vo/episode_1/c17/al_evac_ontous02.wav CRC:00dd4bada1 size:140148
sound/vo/episode_1/c17/al_evac_protect01.wav CRC:0061167145 size:159919
sound/vo/episode_1/c17/al_evac_protect02.wav CRC:000f5fc7ea size:174349
sound/vo/episode_1/c17/al_evac_protect03.wav CRC:00256953b3 size:182212
sound/vo/episode_1/c17/al_evac_protect04.wav CRC:002e4b82c2 size:213905
sound/vo/episode_1/c17/al_evac_protect05.wav CRC:0070969e50 size:154902
sound/vo/episode_1/c17/al_evac_remind01.wav CRC:00345b3bc8 size:93563
sound/vo/episode_1/c17/al_evac_remind02.wav CRC:009b1c37e9 size:107154
sound/vo/episode_1/c17/al_evac_remind03.wav CRC:008e305bbf size:117959
sound/vo/episode_1/c17/al_evac_remind04.wav CRC:009a16d9b5 size:153183
sound/vo/episode_1/c17/al_evac_ridsniper.wav CRC:001868dbae size:124790
sound/vo/episode_1/c17/al_evac_shotgundrop.wav CRC:00036502d0 size:330279
sound/vo/episode_1/c17/al_evac_sniper.wav CRC:0088ebcf82 size:80273
sound/vo/episode_1/c17/al_evac_soundsgood01.wav CRC:00f831b47d size:69806
sound/vo/episode_1/c17/al_evac_soundsgood02.wav CRC:004cb0ef7e size:100011
sound/vo/episode_1/c17/al_evac_takestand.wav CRC:00f91dc37a size:299365
sound/vo/episode_1/c17/al_evac_thatsright.wav CRC:001225d6da size:67624
sound/vo/episode_1/c17/al_evac_trainfilling01.wav CRC:002d5cda7a size:272382
sound/vo/episode_1/c17/al_evac_trainfilling02.wav CRC:00d4d238b1 size:157138
sound/vo/episode_1/c17/al_evac_watchsniper.wav CRC:000f8f84a1 size:122064
sound/vo/episode_1/c17/al_evac_wemadeit.wav CRC:0045711d4f size:93588
sound/vo/episode_1/c17/al_evac_werehere.wav CRC:008ae28fe4 size:114932
sound/vo/episode_1/c17/al_evac_yes.wav CRC:0081742320 size:158847
sound/vo/episode_1/c17/al_excuseminute.wav CRC:0010edc665 size:208880
sound/vo/episode_1/c17/al_figureaway.wav CRC:006c02739e size:316949
sound/vo/episode_1/c17/al_finale_allaboard.wav CRC:00f6f5c022 size:75288
sound/vo/episode_1/c17/al_finale_gettrain.wav CRC:004395b5e3 size:172946
sound/vo/episode_1/c17/al_finale_goingout.wav CRC:0038cdd052 size:198573
sound/vo/episode_1/c17/al_finale_goingout_loud.wav CRC:00db29440e size:206274
sound/vo/episode_1/c17/al_finale_herewego.wav CRC:0019712bf2 size:61487
sound/vo/episode_1/c17/al_finale_herewego_alt.wav CRC:00f32dbcef size:73284
sound/vo/episode_1/c17/al_finale_holdingit.wav CRC:006856e507 size:156517
sound/vo/episode_1/c17/al_finale_jumpon.wav CRC:00f904040a size:173734
sound/vo/episode_1/c17/al_finale_lasttrain.wav CRC:00bc31cd8b size:81816
sound/vo/episode_1/c17/al_finale_otherside01.wav CRC:006f26c9b6 size:194987
sound/vo/episode_1/c17/al_finale_otherside02.wav CRC:0096e05fcc size:205190
sound/vo/episode_1/c17/al_finale_otherside_loud01.wav CRC:00bc4a5205 size:151463
sound/vo/episode_1/c17/al_finale_otherside_loud02.wav CRC:0005ae1995 size:180614
sound/vo/episode_1/c17/al_finale_seeingdad.wav CRC:008e94b2db size:207716
sound/vo/episode_1/c17/al_finale_wediditg01.wav CRC:00e9cb86f4 size:66350
sound/vo/episode_1/c17/al_finale_wediditg02.wav CRC:00334fe682 size:90442
sound/vo/episode_1/c17/al_firefight01.wav CRC:00d5678ace size:166946
sound/vo/episode_1/c17/al_firefight02.wav CRC:00cacfecbf size:192224
sound/vo/episode_1/c17/al_flares01.wav CRC:0064e31871 size:406803
sound/vo/episode_1/c17/al_flares02.wav CRC:007d0a0849 size:130505
sound/vo/episode_1/c17/al_flares03.wav CRC:00dd17f7e7 size:148920
sound/vo/episode_1/c17/al_flares_first.wav CRC:0078ee6372 size:309478
sound/vo/episode_1/c17/al_flares_goingout.wav CRC:00877b734c size:132778
sound/vo/episode_1/c17/al_flood_floodroom01.wav CRC:00b67fdd66 size:154149
sound/vo/episode_1/c17/al_flood_floodroom02.wav CRC:00f71fd20e size:166277
sound/vo/episode_1/c17/al_flood_floodroom03.wav CRC:003d566771 size:152654
sound/vo/episode_1/c17/al_flood_floodroom04.wav CRC:00d4402f0f size:135479
sound/vo/episode_1/c17/al_foundplace.wav CRC:003d15bcfe size:250522
sound/vo/episode_1/c17/al_garage_hearthink.wav CRC:0030e9f89d size:202944
sound/vo/episode_1/c17/al_garage_stragglers01.wav CRC:00fb6dd9cf size:117334
sound/vo/episode_1/c17/al_garage_stragglers02.wav CRC:00adf99e59 size:209713
sound/vo/episode_1/c17/al_garrison_getin.wav CRC:00c9375bcb size:210874
sound/vo/episode_1/c17/al_garrison_omgcitadel01.wav CRC:0069704ecc size:108567
sound/vo/episode_1/c17/al_garrison_omgcitadel02.wav CRC:0018e90195 size:103838
sound/vo/episode_1/c17/al_garrison_omgcitadel03.wav CRC:007e2540af size:222452
sound/vo/episode_1/c17/al_garrison_phew.wav CRC:00ad89c2cd size:368501
sound/vo/episode_1/c17/al_garrison_stillhavetogetthru.wav CRC:008143438e size:186566
sound/vo/episode_1/c17/al_gate_anyluckyet.wav CRC:0099205ee2 size:98296
sound/vo/episode_1/c17/al_gate_cantbelieve.wav CRC:00b7580aa7 size:162284
sound/vo/episode_1/c17/al_gate_canthearus.wav CRC:004f4b4f89 size:152729
sound/vo/episode_1/c17/al_gate_checkside.wav CRC:00f32177af size:105147
sound/vo/episode_1/c17/al_gate_doestrick.wav CRC:008275a001 size:201113
sound/vo/episode_1/c17/al_gate_goodletsgo.wav CRC:00119d6efa size:259803
sound/vo/episode_1/c17/al_gate_heyupthere.wav CRC:00274577c2 size:468607
sound/vo/episode_1/c17/al_gate_lookaround.wav CRC:004f8a20f6 size:242290
sound/vo/episode_1/c17/al_gate_noitslocked.wav CRC:00b2e505d1 size:196997
sound/vo/episode_1/c17/al_gate_ohgodno.wav CRC:0018f70731 size:197046
sound/vo/episode_1/c17/al_gate_seeanyway.wav CRC:00dba76fe0 size:174839
sound/vo/episode_1/c17/al_gate_slotforcrank.wav CRC:001d87b954 size:268004
sound/vo/episode_1/c17/al_gate_spotwheel.wav CRC:00cab89dfc size:376663
sound/vo/episode_1/c17/al_gate_stillday.wav CRC:00e3bcd85e size:290432
sound/vo/episode_1/c17/al_getacrosshow.wav CRC:000270d0a7 size:269129
sound/vo/episode_1/c17/al_getawayfromdoors.wav CRC:0049dd3602 size:132751
sound/vo/episode_1/c17/al_getbusy.wav CRC:0005c781d7 size:645041
sound/vo/episode_1/c17/al_getthemmoving.wav CRC:007238fe1b size:291036
sound/vo/episode_1/c17/al_giftshop01.wav CRC:005bb83a44 size:183754
sound/vo/episode_1/c17/al_giftshop02.wav CRC:0038299534 size:234364
sound/vo/episode_1/c17/al_goodmeat.wav CRC:00d5a74881 size:202257
sound/vo/episode_1/c17/al_goodthink.wav CRC:000d9d39ba size:134849
sound/vo/episode_1/c17/al_goonbarney.wav CRC:00fa7d75c9 size:388131
sound/vo/episode_1/c17/al_gotyourback.wav CRC:00c88b1745 size:131563
sound/vo/episode_1/c17/al_gship_againagain.wav CRC:003e48ba76 size:254400
sound/vo/episode_1/c17/al_gship_cool.wav CRC:0005d76549 size:542699
sound/vo/episode_1/c17/al_gship_crowbar01.wav CRC:00b89b79f8 size:436230
sound/vo/episode_1/c17/al_gship_crowbar02.wav CRC:0048b80e2e size:562470
sound/vo/episode_1/c17/al_gship_holyterror01.wav CRC:001650e5f1 size:57325
sound/vo/episode_1/c17/al_gship_holyterror02.wav CRC:00071e0c01 size:180391
sound/vo/episode_1/c17/al_gship_holyterror03.wav CRC:00e1111f7f size:43007
sound/vo/episode_1/c17/al_gship_holyterror04.wav CRC:00d77878d6 size:63476
sound/vo/episode_1/c17/al_gship_holyterror05.wav CRC:00b055f849 size:191036
sound/vo/episode_1/c17/al_gship_mess.wav CRC:001bf24bf5 size:234081
sound/vo/episode_1/c17/al_gship_nuts.wav CRC:00b56f073c size:268759
sound/vo/episode_1/c17/al_happykleiner.wav CRC:00af7f84d7 size:267309
sound/vo/episode_1/c17/al_heretheycome.wav CRC:00cd23e5f9 size:104461
sound/vo/episode_1/c17/al_hiding01.wav CRC:0014db650e size:165957
sound/vo/episode_1/c17/al_hiding02.wav CRC:00aacf448c size:157682
sound/vo/episode_1/c17/al_hiding03.wav CRC:0019001231 size:167736
sound/vo/episode_1/c17/al_holdingback.wav CRC:0012178071 size:326807
sound/vo/episode_1/c17/al_holesblocked_getoffstreet01.wav CRC:00b80a8cf6 size:214270
sound/vo/episode_1/c17/al_holesblocked_getoffstreet02.wav CRC:00f5c540db size:162746
sound/vo/episode_1/c17/al_hospital_afteryou.wav CRC:0066d238b2 size:83331
sound/vo/episode_1/c17/al_hospital_didallright.wav CRC:0096a21846 size:154425
sound/vo/episode_1/c17/al_hospital_electro.wav CRC:0058cbd987 size:175134
sound/vo/episode_1/c17/al_hospital_fallthru01.wav CRC:0014af99b1 size:86227
sound/vo/episode_1/c17/al_hospital_fallthru02.wav CRC:00b96481b7 size:67367
sound/vo/episode_1/c17/al_hospital_fallthru03.wav CRC:00aff2b747 size:87348
sound/vo/episode_1/c17/al_hospital_foundshotgun01.wav CRC:001202e3fe size:161818
sound/vo/episode_1/c17/al_hospital_foundshotgun02.wav CRC:005a87b37c size:128610
sound/vo/episode_1/c17/al_hospital_heretheycome.wav CRC:00240d39e2 size:62220
sound/vo/episode_1/c17/al_hospital_illgetthis.wav CRC:009a0513d5 size:93385
